cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/6] Emitting module KanpanCoreTests
[4/6] Compiling KanpanCoreTests ChartFoundationTests.swift
[4/6] Write Objects.LinkFileList
[5/6] Linking KanpanCorePackageTests
Build complete! (2.46s)
Test Suite 'All tests' started at 2026-09-14 23:37:36.701.
Test Suite 'All tests' passed at 2026-09-14 23:37:36.704.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "风格表与配色" started.
◇ Suite "AICoin 冷启动与尺寸" started.
◇ Suite "聚合" started.
◇ Suite "指标边界" started.
◇ Suite "指标增量重算" started.
◇ Suite "切周期" started.
◇ Suite "画线编辑" started.
◇ Suite "共用尺寸参数" started.
◇ Suite "指标元信息" started.
◇ Suite "K 线序列" started.
◇ Suite "K线设置" started.
◇ Suite "刻度" started.
◇ Suite "图表底座补全" started.
◇ Suite "画线" started.
◇ Suite "根宽与像素对齐" started.
◇ Suite "AICoin 共用布局" started.
◇ Suite "AICoin OverScroller参考惯性" started.
◇ Suite "价格轴" started.
◇ Suite "蜡烛整像素光栅化" started.
◇ Suite "指标黄金值" started.
◇ Suite "AICoin 硬边界" started.
◇ Suite "AICoin 统一手势算术" started.
◇ Suite "平均K线" started.
◇ Suite "格式化" started.
◇ Suite "不等距周期" started.
◇ Test "聚不出来就给空" started.
◇ Test "深色配色与原型逐一相等" started.
◇ Test "字段范围合理" started.
◇ Test "每个字段与原型逐一相等" started.
◇ Test "聚合结果可索引" started.
◇ Test "月线聚年线：每桶的开高低收量" started.
◇ Test "redUp 只翻转涨跌两色" started.
◇ Test "11 款风格、顺序与默认值" started.
◇ Test "所有皮肤保持相同实体宽度、影线宽度和最小高度" started.
◇ Test "mixHex" started.
◇ Test "闰年与月末落桶" started.
◇ Test "颜色格式合法" started.
◇ Test "快照补到现在时跟随末根；历史视野不跳" started.
◇ Test "分桶性质" started.
◇ Test "纯未来视野和短指标数组不越界，对数倒置可往返" started.
◇ Test "浅色配色与原型逐一相等" started.
◇ Test "周线桶落在周一零点" started.
◇ Test "日线聚周线" started.
◇ Test "数据不够时整列 NaN" started.
◇ Test "周期表与原型一致" started.
◇ Test "MACD 柱是差值的两倍" started.
◇ Test "ATR 算上跳空" started.
◇ Test "J 线允许越界" started.
◇ Test "当年未定稿那根" started.
◇ Test "utcMs 与系统日历一致" started.
◇ Test "横盘时不出 NaN / inf" started.
◇ Test "每品种上限 50" started.
◇ Test "参数非法就整列 NaN，不要崩" started.
◇ Test "单边行情的 RSI 极值" started.
◇ Test "引擎在空数据和换参时不乱" started.
◇ Test "smaSkip 跳过前导 NaN" started.
◇ Test defaults() started.
◇ Test "撤销重做走一圈" started.
◇ Test "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test "拖回历史后再切" started.
◇ Test "来回切十次不漂" started.
◇ Test "StochRSI 分母为零" started.
◇ Test "撤销栈有上限" started.
◇ Test "根间距越界先夹" started.
◇ Test "clear 清两摞" started.
◇ Test "水平线整条拖只动价格" started.
◇ Test "0–100 的副图锁刻度" started.
◇ Test "无锚点时落回右缘留白" started.
◇ Test "对数模式下按像素平移" started.
◇ Test "默认参数与线名对得上" started.
◇ Test "老存档缺字段也能读" started.
◇ Test "按品种隔离" started.
◇ Test "磁吸开：时间吸根、价格吸开高低收" started.
◇ Test "不等距周期吸到真 openTime" started.
◇ Test "空序列不吸也不崩" started.
◇ Test "随机改末根 / 追加新根 1000 次" started.
◇ Test "前导 NaN 的位置" started.
◇ Test "拖端点 / 拖整条" started.
◇ Test "默认参数与原型一致" started.
◇ Test "10 个指标，主图三种" started.
◇ Test "比自己新的存档不乱读" started.
◇ Test "短序列" started.
◇ Test "回算根数够深" started.
◇ Test "存档编解码来回" started.
◇ Test "bar(at:) 取出来的和列里的一致" started.
◇ Test "upsert 三种情形" started.
◇ Test "不等距周期追加时补建 openTime 表" started.
◇ Test "负半数按 JS 规则进位" started.
◇ Test "不等距周期补历史" started.
◇ Test "结果取值越界给 NaN" started.
◇ Test "磁吸关：原样落点" started.
◇ Test "撤销到底就停" started.
◇ Test "追加新根" started.
◇ Test "时间刻度按时区对齐" started.
◇ Test "最近一根而不是向下取整" started.
◇ Test "连续追加 500 根不漂移" started.
◇ Test "等距周期不存 openTime，时间由 t0 推" started.
◇ Test "空序列的时间" started.
◇ Test "向前补历史" started.
◇ Test "刻度密度合理" started.
◇ Test "niceStep 与原型全等" started.
◇ Test "品种字段" started.
◇ Test "下标越界要夹住，不能崩" started.
◇ Test "反复 upsert 末根不长胖" started.
◇ Test "阶梯表与原型一致" started.
◇ Test "覆盖末根" started.
◇ Test "niceStep 尾数只有五种" started.
◇ Test "三档偏置跨度完全相同" started.
◇ Test "价格刻度等距" started.
◇ Test "timeStep 与原型全等" started.
◇ Test "持仓量对齐" started.
◇ Test "中文档名" started.
◇ Test "磁盘往返" started.
◇ Test "倒计时三档文案" started.
◇ Test "线名跟着参数走" started.
◇ Test "撤销之后再动一笔，重做作废" started.
◇ Test "高度联动所有pane而非横向时间映射" started.
◇ Test "偏上把蜡烛顶上去" started.
◇ Test "同档内宽度稳定" started.
◇ Test "页面纵拖与图表手势路由互斥" started.
◇ Test "手柄优先于线身" started.
◇ Test "distSeg 的几何性质" started.
◇ Test "卡片在不同容器宽高内换边" started.
◇ Test "拖动端点与整条" started.
◇ Test "编解码来回" started.
◇ Test "宽容器少量数据使用完整400虚拟列边界，历史焦点不读靠右设置" started.
◇ Test "默认值一律维持现状" started.
◇ Test "删除与清空" started.
◇ Test "画线价格进区间" started.
◇ Test "退化线段当点距算" started.
◇ Test "主副比例与自定义副图高度不随风格改变" started.
◇ Test "水平线命中" started.
◇ Test "趋势线两点落成" started.
◇ Test "所有风格同尺寸；主图、时间轴、副图铺满且互不重叠" started.
◇ Test "默认 ID 不撞" started.
