cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/5] Write sources
[2/5] Write swift-version--58304C5D6DBC2206.txt
[4/7] Compiling KanpanCore SymbolInfo.swift
[5/7] Emitting module KanpanCore
[6/9] Compiling KanpanCoreTests ChangeBasisTests.swift
[7/9] Emitting module KanpanCoreTests
[7/9] Write Objects.LinkFileList
[8/9] Linking KanpanCorePackageTests
Build complete! (4.58s)
Test Suite 'All tests' started at 2026-09-15 01:54:35.442.
Test Suite 'All tests' passed at 2026-09-15 01:54:35.451.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.009) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "图表底座补全" started.
◇ Suite "不等距周期" started.
◇ Suite "指标增量重算" started.
◇ Suite "指标元信息" started.
◇ Suite "风格表与配色" started.
◇ Suite "K 线序列" started.
◇ Suite "统一涨跌幅开盘基准" started.
◇ Suite "AICoin 统一手势算术" started.
◇ Suite "刻度" started.
◇ Suite "价格轴" started.
◇ Suite "根宽与像素对齐" started.
◇ Suite "共用尺寸参数" started.
◇ Suite "AICoin OverScroller参考惯性" started.
◇ Suite "格式化" started.
◇ Suite "完整历史OI" started.
◇ Suite "AICoin 冷启动与尺寸" started.
◇ Suite "蜡烛整像素光栅化" started.
◇ Suite "平均K线" started.
◇ Suite "K线设置" started.
◇ Suite "聚合" started.
◇ Suite "画线编辑" started.
◇ Suite "AICoin 硬边界" started.
◇ Suite "切周期" started.
◇ Suite "指标边界" started.
◇ Suite "AICoin 共用布局" started.
◇ Suite "画线" started.
◇ Suite "指标黄金值" started.
◇ Test "手调副图在固定屏幕内重新分配高度并约束极限" started.
◇ Test "宽容器少量数据使用完整400虚拟列边界，历史焦点不读靠右设置" started.
◇ Test "高度联动所有pane而非横向时间映射" started.
◇ Test "页面纵拖与图表手势路由互斥" started.
◇ Test "卡片在不同容器宽高内换边" started.
◇ Test "价格三个模式正常倒置映射和百分比首个相交列" started.
◇ Test "默认参数与线名对得上" started.
◇ Test "线名跟着参数走" started.
◇ Test "0–100 的副图锁刻度" started.
◇ Test "结果取值越界给 NaN" started.
◇ Test "默认参数与原型一致" started.
◇ Test "10 个指标，主图三种" started.
◇ Test "追加与可见区间" started.
