cd Kanpan/Settings && swift test 
Building for debugging...
[0/11] /Users/mdd/zhk/kanpan/Kanpan/Settings/.build/arm64-apple-macosx/debug/KanpanSettingsPackageTests.derived/runner.swift
[0/11] Write sources
[8/11] Write swift-version--58304C5D6DBC2206.txt
[10/39] Emitting module KanpanCore
[11/41] Compiling KanpanCore CandleStyle.swift
[12/41] Compiling KanpanCore Palette.swift
[13/41] Compiling KanpanCore DrawStore.swift
[14/41] Compiling KanpanCore Drawing.swift
[15/41] Compiling KanpanCore Format.swift
[16/41] Compiling KanpanCore CandleWidths.swift
[17/41] Compiling KanpanCore Clamp.swift
[18/41] Compiling KanpanCore Constants.swift
[19/41] Compiling KanpanCore Ticks.swift
[20/41] Compiling KanpanCore ViewTransition.swift
[21/41] Compiling KanpanCore ViewWindow.swift
[22/41] Compiling KanpanCore IncrementalLines.swift
[23/41] Compiling KanpanCore IndicatorEngine.swift
[24/41] Compiling KanpanCore IndicatorID.swift
[25/41] Compiling KanpanCore HeikinAshi.swift
[26/41] Compiling KanpanCore Interval.swift
[27/41] Compiling KanpanCore SymbolInfo.swift
[28/41] Compiling KanpanCore Indicators.swift
[29/41] Compiling KanpanCore Math.swift
[30/41] Compiling KanpanCore Aggregator.swift
[31/41] Compiling KanpanCore Bar.swift
[32/41] Compiling KanpanCore BarSeries.swift
[33/41] Compiling KanpanCore ChangeBasis.swift
[34/41] Compiling KanpanCore Fling.swift
[35/41] Compiling KanpanCore Layout.swift
[36/41] Compiling KanpanCore PriceScale.swift
[37/41] Compiling KanpanCore AICoinBehavior.swift
[38/41] Compiling KanpanCore ChartOptions.swift
[39/41] Compiling KanpanCore DrawEdit.swift
[40/65] Emitting module KanpanData
[41/67] Compiling KanpanData Paths.swift
[42/67] Compiling KanpanData Snapshot.swift
[43/67] Compiling KanpanData OISource.swift
[44/67] Compiling KanpanData BarCache.swift
[45/67] Compiling KanpanData WSClient.swift
[46/67] Compiling KanpanData WSSocket.swift
[47/67] Compiling KanpanData RESTClient.swift
