cd Kanpan/Symbols && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/6] Write sources
[3/6] Write swift-version--58304C5D6DBC2206.txt
[5/13] Emitting module KanpanCore
[6/13] Compiling KanpanCore Alert.swift
[7/13] Compiling KanpanCore Format.swift
[8/13] Compiling KanpanCore ReviewLabels.swift
[9/13] Compiling KanpanCore IndicatorEngine.swift
[10/13] Compiling KanpanCore IndicatorID.swift
[11/13] Compiling KanpanCore ExternalSeries.swift
[12/32] Compiling KanpanCore LatestQuote.swift
[13/32] Compiling KanpanCore MarketMicrostructure.swift
[14/32] Compiling KanpanCore SymbolClassification.swift
[15/32] Compiling KanpanCore SymbolInfo.swift
[16/32] Compiling KanpanCore Palette.swift
[17/45] Compiling KanpanCore AlertEvaluator.swift
[18/45] Compiling KanpanCore AlertGeometry.swift
[19/45] Compiling KanpanCore AICoinBehavior.swift
[20/45] Compiling KanpanCore ChartOptions.swift
[21/45] Compiling KanpanCore DrawEdit.swift
[22/45] Compiling KanpanCore DrawGeometry.swift
[23/45] Compiling KanpanCore DrawRegression.swift
[24/45] Compiling KanpanCore DrawStore.swift
[25/45] Compiling KanpanCore DrawVolume.swift
[26/45] Compiling KanpanCore Drawing.swift
[27/45] Compiling KanpanCore CandleWidths.swift
[28/45] Compiling KanpanCore Fling.swift
[29/45] Compiling KanpanCore Layout.swift
[30/45] Compiling KanpanCore PriceScale.swift
[31/45] Compiling KanpanCore ViewWindow.swift
[32/45] Compiling KanpanCore IncrementalLines.swift
[33/45] Compiling KanpanCore Indicators.swift
[34/45] Compiling KanpanCore OINotice.swift
[35/45] Compiling KanpanCore Bar.swift
[36/45] Compiling KanpanCore BarSeries.swift
[37/45] Compiling KanpanCore ChangeBasis.swift
[38/45] Compiling KanpanCore Interval.swift
[39/45] Compiling KanpanCore MarkPriceTick.swift
[40/45] Compiling KanpanCore SectorAggregate.swift
[41/45] Compiling KanpanCore SectorCatalog.swift
[42/45] Compiling KanpanCore SectorSelection.swift
[43/45] Compiling KanpanCore CandleStyle.swift
[44/53] Compiling KanpanSymbols ClipboardSymbol.swift
[45/53] Compiling KanpanSymbols DefaultFavorites.swift
[46/53] Compiling KanpanSymbols FavoriteCategory.swift
[47/53] Compiling KanpanSymbols HomeShortcuts.swift
[48/53] Compiling KanpanSymbols QuoteSession.swift
[49/53] Compiling KanpanSymbols SearchHistory.swift
[50/53] Compiling KanpanSymbols SymbolAliases.swift
[51/53] Emitting module KanpanSymbols
[52/60] Compiling KanpanSymbols SymbolFieldPlan.swift
[53/60] Compiling KanpanSymbols SymbolFixtures.swift
[54/60] Compiling KanpanSymbols SymbolPickerModel.swift
[55/60] Compiling KanpanSymbols SymbolPrefs.swift
[56/60] Compiling KanpanSymbols SymbolQuery.swift
[57/60] Compiling KanpanSymbols SymbolSections.swift
[58/60] Compiling KanpanSymbols SymbolTickerFeed.swift
[59/72] Emitting module KanpanSymbolsTests
[60/72] Compiling KanpanSymbolsTests ClipboardSymbolTests.swift
[61/72] Compiling KanpanSymbolsTests DefaultFavoritesTests.swift
[62/72] Compiling KanpanSymbolsTests FavoriteCategoryTests.swift
[63/72] Compiling KanpanSymbolsTests FavoriteGroupTests.swift
[64/72] Compiling KanpanSymbolsTests FavoriteLandingTests.swift
[65/72] Compiling KanpanSymbolsTests FavoriteUndoSnapshotTests.swift
[66/72] Compiling KanpanSymbolsTests HomeShortcutsTests.swift
[67/72] Compiling KanpanSymbolsTests MarketSectorTests.swift
[68/72] Compiling KanpanSymbolsTests QuoteSessionTests.swift
[69/72] Compiling KanpanSymbolsTests ReleaseHookScanTests.swift
[70/72] Compiling KanpanSymbolsTests ReleaseTestRosterTests.swift
[71/82] Compiling KanpanSymbolsTests SearchHistoryTests.swift
[72/82] Compiling KanpanSymbolsTests SymbolAliasesTests.swift
[73/82] Compiling KanpanSymbolsTests SymbolFieldPlanTests.swift
[74/82] Compiling KanpanSymbolsTests SymbolPickerModelTests.swift
[75/82] Compiling KanpanSymbolsTests SymbolPrefsDurabilityTests.swift
[76/82] Compiling KanpanSymbolsTests SymbolPrefsSeedIsolationTests.swift
[77/82] Compiling KanpanSymbolsTests SymbolPrefsTests.swift
[78/82] Compiling KanpanSymbolsTests SymbolQueryTests.swift
[79/82] Compiling KanpanSymbolsTests SymbolSectionsTests.swift
[80/82] Compiling KanpanSymbolsTests SymbolStatusTests.swift
[80/82] Write Objects.LinkFileList
[81/82] Linking KanpanSymbolsPackageTests
Build complete! (308.95s)
Test Suite 'All tests' started at 2026-09-22 14:19:56.929.
Test Suite 'All tests' passed at 2026-09-22 14:19:56.967.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.038) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "实时报价会话" started.
◇ Suite "自选种子的隔离闸" started.
◇ Suite "中文与拼音搜品种" started.
◇ Suite "常看" started.
◇ Suite "自选删除可撤销" started.
◇ Suite "自选分类" started.
◇ Suite "自选存档：局部损坏只丢局部，读不动就抛" started.
◇ Suite "桌面快捷入口" started.
◇ Suite "C.10-1 Release 里一个测试后门都没有" started.
◇ Suite "收藏自动分类" started.
◇ Suite "自选与最近" started.
◇ Suite "默认自选" started.
◇ Suite "自选档案的归类表" started.
◇ Suite "品种搜索" started.
◇ Suite "Exchange sectors are independent of favorites" started.
◇ Suite "历史搜索" started.
◇ Suite "B-06 挂牌状态 · 三处一致" started.
◇ Suite "搜索输入格式容忍" started.
◇ Suite "品种页分区" started.
◇ Suite "C.10-9 Release 的测试名册" started.
◇ Suite "剪贴板认品种" started.
◇ Suite "加自选的落点" started.
◇ Test previousForegroundRequestIsRejected() started.
◇ Test alertedSymbolsAreAlwaysSubscribed() started.
◇ Test foregroundFavoritesStaySubscribedAcrossPages() started.
◇ Test lateRESTCannotOverwriteWS() started.
◇ Test slowResponseDoesNotBecomeLivePrice() started.
◇ Test "名次：最匹配 → 全拼 → 首字母 → 字面前缀" started.
◇ Test "中文没命中的词照旧一条都不出" started.
◇ Test staleScoresDecay() started.
◇ Test "一个字母不走拼音，免得把整张表顶上来" started.
◇ Test countsBeatRecency() started.
◇ Test clockGoingBackwardsDoesNotInflate() started.
◇ Test roundTrip() started.
◇ Test "这五秒里分类被删了，就回到未分类，而不是指向一个不存在的分类" started.
◇ Test "倍数合约按去掉倍数的名字查：1000PEPE 就是佩佩" started.
◇ Test "一次删好几个，一起撤销，各回各的下标" started.
◇ Test "tesila / tsl / 特斯拉 都能搜到特斯拉" started.
◇ Test "bitebi / btb / 比特币 都能搜到 BTC" started.
◇ Test "分类内部排序不改变其他分类的顺序" started.
◇ Test "隔离仓上照常灌种子" started.
◇ Test "行情排序后拖动使用可见顺序，未显示的其他分类仍保留" started.
◇ Test "自选数组里混进一个数字：跳过它，剩下的代号全在" started.
◇ Test "取消收藏清分类关系，删除分类保留品种，重名空名不增加分类" started.
◇ Test "顶层缺 key 照常解（老存档只有 favorites / recents）" started.
◇ Test "撤销晚了一步（它已经被重新加回来）不会插出第二条" started.
◇ Test "prepare 的姿态：一个坏分组不能让盘上的自选被空档盖掉" started.
◇ Test "零字节的档案也算解不动（写到一半断电），不当空档" started.
◇ Test "prepare 的姿态：档案解不动就中断，磁盘上那份原封不动" started.
◇ Test capacityAndJunk() started.
◇ Test "档案在、但解不动：抛，不许静默当空档" started.
◇ Test "最近看过变了才重摆，没变不再写一遍" started.
◇ Test "重复的品种只占一格，大小写不算两个" started.
◇ Test "分组数组里混进一个不是对象的元素：跳过它，别的分组照常在" started.
◇ Test "看过一个品种就把桌面那几格重排了" started.
◇ Test "每一格都有 SF Symbol，没有副标题那一档" started.
◇ Test "没看过任何品种时只有搜索那一格" started.
◇ Test "旧收藏迁入默认分类，分类和成员落盘后恢复" started.
◇ Test "分组里一项缺 name：只丢那一项的名字，自选一条都不能少" started.
◇ Test "柜子里没有这份档案 = 合法空档，不抛" started.
◇ Test "扫描器认得出条件编译，不是靠数关键字蒙的" started.
◇ Test "读启动环境的地方，要么在 DEBUG 里，要么在交接表上" started.
◇ Test "scoredAt 写成字符串：只有它回默认，自选 / 分组 / 置顶全留着" started.
◇ Test "没在自选里的品种拍不出快照" started.
◇ Test "拖排序：onMove 口径" started.
◇ Test "存档键就是 kanpan.symbols.v1，落的是 JSON" started.
◇ Test "实际分类选择与成员移动持久化，不重复收藏" started.
◇ Test "最近按时间倒序，最新的在最前" started.
◇ Test "拖排序：落在某一行上" started.
◇ Test "最近看过的三个 + 搜索，搜索在最后" started.
◇ Test autoCreateReuseManualMoveAndReload() started.
◇ Test "构造时就把老存档洗干净：大写、去空、去重、保序" started.
◇ Test "老存档里塞了 20 条，读进来只留 10 条" started.
◇ Test "存档坏了：load() 当空处理不崩，read() 照实抛" started.
◇ Test "已下架的合约不进默认自选" started.
◇ Test "美股、黄金、以及没标品种类型的合约都不算币" started.
◇ Test "同一个币的多条合约只占一行，倍数前缀也算同一个币" started.
◇ Test "重复加不会多出一条，大小写不敏感" started.
◇ Test "目录还没加载出来时什么都不给" started.
◇ Test "容量 10，第 11 个把最旧的挤掉" started.
◇ Test "行情取不到时至少还有三个锚" started.
