Building for debugging...
[0/9] /private/tmp/kanpan-p0-check/KanpanNetwork/.build/arm64-apple-macosx/debug/KanpanNetworkPackageTests.derived/runner.swift
[1/9] Write sources
[6/9] Write swift-version--58304C5D6DBC2206.txt
[8/32] Emitting module KanpanCore
[9/54] Compiling KanpanCore IncrementalLines.swift
[10/54] Compiling KanpanCore IndicatorEngine.swift
[11/54] Compiling KanpanCore IndicatorID.swift
[12/54] Compiling KanpanCore Indicators.swift
[13/54] Compiling KanpanCore Math.swift
[14/54] Compiling KanpanCore OINotice.swift
[15/54] Compiling KanpanCore Aggregator.swift
[16/54] Compiling KanpanCore Bar.swift
[17/54] Compiling KanpanCore BarSeries.swift
[18/54] Compiling KanpanCore ChangeBasis.swift
[19/54] Compiling KanpanCore HeikinAshi.swift
[20/54] Compiling KanpanCore Interval.swift
[21/54] Compiling KanpanCore LatestQuote.swift
[22/54] Compiling KanpanCore MarkPriceTick.swift
[23/54] Compiling KanpanCore MarketSector.swift
[24/54] Compiling KanpanCore SymbolClassification.swift
[25/54] Compiling KanpanCore SymbolInfo.swift
[26/54] Compiling KanpanCore SectorAggregate.swift
[27/54] Compiling KanpanCore SectorCatalog.swift
[28/54] Compiling KanpanCore SectorSelection.swift
[29/54] Compiling KanpanCore CandleStyle.swift
[30/54] Compiling KanpanCore Palette.swift
[31/54] Compiling KanpanCore Alert.swift
[32/54] Compiling KanpanCore AlertEvaluator.swift
[33/54] Compiling KanpanCore AlertGeometry.swift
[34/54] Compiling KanpanCore AICoinBehavior.swift
[35/54] Compiling KanpanCore ChartOptions.swift
[36/54] Compiling KanpanCore DrawEdit.swift
[37/54] Compiling KanpanCore DrawGeometry.swift
[38/54] Compiling KanpanCore DrawRegression.swift
[39/54] Compiling KanpanCore DrawStore.swift
[40/54] Compiling KanpanCore DrawVolume.swift
[41/54] Compiling KanpanCore Drawing.swift
[42/54] Compiling KanpanCore Format.swift
[43/54] Compiling KanpanCore ReviewLabels.swift
[44/54] Compiling KanpanCore CandleWidths.swift
[45/54] Compiling KanpanCore Clamp.swift
[46/54] Compiling KanpanCore Constants.swift
[47/54] Compiling KanpanCore Fling.swift
[48/54] Compiling KanpanCore Layout.swift
[49/54] Compiling KanpanCore PriceScale.swift
[50/54] Compiling KanpanCore Ticks.swift
