[0/1] Planning build
Building for debugging...
[0/5] Write swift-version--58304C5D6DBC2206.txt
[2/33] Compiling KanpanCore CandleWidths.swift
[3/33] Compiling KanpanCore Clamp.swift
[4/33] Compiling KanpanCore Constants.swift
[5/36] Compiling KanpanCore HeikinAshi.swift
[6/36] Compiling KanpanCore Interval.swift
[7/36] Compiling KanpanCore SymbolClassification.swift
[8/36] Compiling KanpanCore Indicators.swift
[9/36] Compiling KanpanCore Math.swift
[10/36] Compiling KanpanCore Aggregator.swift
[11/36] Emitting module KanpanCore
[12/36] Compiling KanpanCore Ticks.swift
[13/36] Compiling KanpanCore ViewTransition.swift
[14/36] Compiling KanpanCore ViewWindow.swift
[15/36] Compiling KanpanCore Bar.swift
[16/36] Compiling KanpanCore BarSeries.swift
[17/36] Compiling KanpanCore ChangeBasis.swift
[18/36] Compiling KanpanCore DrawStore.swift
[19/36] Compiling KanpanCore Drawing.swift
[20/36] Compiling KanpanCore Format.swift
[21/36] Compiling KanpanCore AICoinBehavior.swift
[22/36] Compiling KanpanCore ChartOptions.swift
[23/36] Compiling KanpanCore DrawEdit.swift
[24/36] Compiling KanpanCore IncrementalLines.swift
[25/36] Compiling KanpanCore IndicatorEngine.swift
[26/36] Compiling KanpanCore IndicatorID.swift
[27/36] Compiling KanpanCore Fling.swift
[28/36] Compiling KanpanCore Layout.swift
[29/36] Compiling KanpanCore PriceScale.swift
[30/36] Compiling KanpanCore SymbolInfo.swift
[31/36] Compiling KanpanCore CandleStyle.swift
[32/36] Compiling KanpanCore Palette.swift
[33/57] Compiling KanpanData WSClient.swift
[34/57] Compiling KanpanData WSSocket.swift
[35/57] Compiling KanpanData MarketSocketRouter.swift
[36/57] Compiling KanpanData Pacer.swift
[37/57] Compiling KanpanData FeedComposer.swift
[38/57] Compiling KanpanData MarketFeed.swift
[39/57] Compiling KanpanData RESTClient.swift
[40/57] Compiling KanpanData RateLimiter.swift
[41/57] Compiling KanpanData Backoff.swift
[42/57] Compiling KanpanData DTO.swift
[43/57] Compiling KanpanData Endpoints.swift
[44/57] Compiling KanpanData OIArchive.swift
[45/57] Compiling KanpanData OIStore.swift
[46/57] Emitting module KanpanData
[47/57] Compiling KanpanData Paths.swift
[48/57] Compiling KanpanData Snapshot.swift
[49/57] Compiling KanpanData Errors.swift
[50/57] Compiling KanpanData HTTPTransport.swift
[51/57] Compiling KanpanData OISource.swift
[52/57] Compiling KanpanData BarCache.swift
[53/59] Compiling KanpanData SymbolCatalog.swift
[54/59] Compiling KanpanData Zip.swift
[55/62] Emitting module KanpanDataTests
[56/62] Compiling kanpan_feed main.swift
[57/62] Emitting module kanpan_feed
[57/62] Write Objects.LinkFileList
[58/61] Linking kanpan-feed
[59/61] Applying kanpan-feed
[60/61] Linking KanpanDataPackageTests
Build complete! (3.46s)
Test Suite 'All tests' started at 2026-09-15 03:45:33.538.
Test Suite 'All tests' passed at 2026-09-15 03:45:33.539.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "启动快照与内存缓存" started.
◇ Suite "限流与退避" started.
◇ Suite "WS 回放：合成规矩、断线补缺、静默重连" started.
◇ Suite "逐笔折线" started.
◇ Suite "OI 归档：自写 ZIP + CSV" started.
◇ Suite "OI 对齐：两源合一条" started.
