cd KanpanData && swift test 
[0/1] Planning build
Building for debugging...
[0/8] Write sources
[2/8] Write swift-version--58304C5D6DBC2206.txt
[4/35] Emitting module KanpanCore
[5/37] Compiling KanpanCore Bar.swift
[6/37] Compiling KanpanCore BarSeries.swift
[7/37] Compiling KanpanCore HeikinAshi.swift
[8/37] Compiling KanpanCore CandleWidths.swift
[9/37] Compiling KanpanCore Clamp.swift
[10/37] Compiling KanpanCore Constants.swift
[11/37] Compiling KanpanCore DrawStore.swift
[12/37] Compiling KanpanCore Drawing.swift
[13/37] Compiling KanpanCore Format.swift
[14/37] Compiling KanpanCore AICoinBehavior.swift
[15/37] Compiling KanpanCore ChartOptions.swift
[16/37] Compiling KanpanCore DrawEdit.swift
[17/37] Compiling KanpanCore Indicators.swift
[18/37] Compiling KanpanCore Math.swift
[19/37] Compiling KanpanCore Aggregator.swift
[20/37] Compiling KanpanCore Fling.swift
[21/37] Compiling KanpanCore Layout.swift
[22/37] Compiling KanpanCore PriceScale.swift
[23/37] Compiling KanpanCore Ticks.swift
[24/37] Compiling KanpanCore ViewTransition.swift
[25/37] Compiling KanpanCore ViewWindow.swift
[26/37] Compiling KanpanCore IncrementalLines.swift
[27/37] Compiling KanpanCore IndicatorEngine.swift
[28/37] Compiling KanpanCore IndicatorID.swift
[29/37] Compiling KanpanCore Interval.swift
[30/37] Compiling KanpanCore SymbolInfo.swift
[31/37] Compiling KanpanCore CandleStyle.swift
[32/37] Compiling KanpanCore Palette.swift
[33/57] Compiling KanpanData FeedComposer.swift
[34/57] Compiling KanpanData MarketFeed.swift
[35/59] Emitting module KanpanData
[36/59] Compiling KanpanData MarketSocketRouter.swift
[37/59] Compiling KanpanData Pacer.swift
[38/59] Compiling KanpanData RESTClient.swift
[39/59] Compiling KanpanData RateLimiter.swift
[40/59] Compiling KanpanData Paths.swift
[41/59] Compiling KanpanData Snapshot.swift
[42/59] Compiling KanpanData OIArchive.swift
[43/59] Compiling KanpanData OIStore.swift
[44/59] Compiling KanpanData OISource.swift
[45/59] Compiling KanpanData BarCache.swift
[46/59] Compiling KanpanData WSClient.swift
[47/59] Compiling KanpanData WSSocket.swift
[48/59] Compiling KanpanData Errors.swift
[49/59] Compiling KanpanData HTTPTransport.swift
[50/59] Compiling KanpanData Backoff.swift
[51/59] Compiling KanpanData DTO.swift
[52/59] Compiling KanpanData Endpoints.swift
[53/59] Compiling KanpanData SymbolCatalog.swift
[54/59] Compiling KanpanData Zip.swift
[55/69] Emitting module kanpan_feed
[56/69] Compiling kanpan_feed main.swift
[56/69] Write Objects.LinkFileList
[58/69] Compiling KanpanDataTests RESTTests.swift
[59/69] Compiling KanpanDataTests StoreTests.swift
[60/69] Compiling KanpanDataTests RateLimitTests.swift
[61/69] Compiling KanpanDataTests TickFoldTests.swift
[62/69] Compiling KanpanDataTests Fakes.swift
[62/69] Linking kanpan-feed
[63/69] Applying kanpan-feed
[65/69] Compiling KanpanDataTests OITests.swift
[66/69] Emitting module KanpanDataTests
[67/69] Compiling KanpanDataTests FeedReplayTests.swift
[67/69] Write Objects.LinkFileList
[68/69] Linking KanpanDataPackageTests
Build complete! (9.54s)
Test Suite 'All tests' started at 2026-09-15 00:49:20.907.
Test Suite 'All tests' passed at 2026-09-15 00:49:20.915.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.007) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "OI 对齐：两源合一条" started.
◇ Suite "逐笔折线" started.
◇ Suite "REST 与 DTO" started.
◇ Suite "OI 归档：自写 ZIP + CSV" started.
◇ Suite "限流与退避" started.
◇ Suite "WS 回放：合成规矩、断线补缺、静默重连" started.
◇ Test "空点列 / 空序列不崩" started.
◇ Test "点列有缺口也对得上：缺口里续用缺口前那条" started.
◇ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" started.
◇ Suite "启动快照与内存缓存" started.
◇ Test "品种上市前：归档站 404 → 返回空而不是报错" started.
◇ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" started.
◇ Test "近 30 天走 REST、更早走归档：两个源都被问到" started.
◇ Test "对齐取「之前最近」一条，没有就是 NaN" started.
◇ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" started.
◇ Test "kline 行数字可以是字符串也可以是数字" started.
◇ Test "归档站有的文件本身是乱序的：解析器必须自己排" started.
◇ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" started.
◇ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" started.
◇ Test "1500 根 klines：严格递增、等距、无重复" started.
◇ Test "日期工具：dayString / dayStart / days / 中间优先" started.
◇ Test "exchangeInfo 走一遍 transport，请求路径正确" started.
◇ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" started.
◇ Test "存取日切片：关掉开关就不落盘" started.
◇ Test "重连退避 1/2/4/…≤30s" started.
◇ Test "重试到上限还是 429 就把错误抛出来" started.
◇ Test "dedup 去重并排序" started.
◇ Test "60 秒没帧就算断了" started.
◇ Test "连发要隔 120ms" started.
◇ Test "罚停后成功一次，计数清零" started.
◇ Test "429 带 Retry-After：停够秒数再发，然后成功" started.
◇ Test "1w / 1M / 1y：按桶取最后一条" started.
◇ Test "撞到分钟权重上限就等到窗口滚出去" started.
◇ Test "429 不带 Retry-After：退避 1s、2s" started.
◇ Test "1y 由 1M 聚出来" started.
◇ Test "404 / 451 / 429 分类" started.
◇ Test "真实 metrics zip：解出 288 行 5 分钟粒度" started.
◇ Test "连断三次：退避 1s / 2s / 4s，日志可见" started.
◇ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" started.
◇ Test "3000 条录制报文回放：最终序列与期望全等" started.
◇ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" started.
◇ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" started.
◇ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" started.
◇ Test "服务器 ping 立刻回 pong" started.
◇ Test "60 秒一帧没有就主动重连" started.
◇ Test "不规则周期（1M）带 openTime 表，也能原样读回" started.
◇ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" started.
◇ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" started.
◇ Test "关掉「启动快照」：文件被删，之后不再写" started.
◇ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" started.
◇ Test "坏文件不崩，返回 nil" started.
